apartment,dong,price,area,floor,bonbeon,bubeon,region
브라운스톤역삼,역삼동,"111,000",,6,747-5,0005,서울_강남구
대치SKVIEW,대치동,"370,000",,2,1029,0000,서울_강남구
삼성풍림2차아파트,삼성동,"148,200",,12,104,0000,서울_강남구
대우디오빌,역삼동,"70,000",,23,720-25,0025,서울_강남구
삼익대청아파트,개포동,"215,000",,12,12,0000,서울_강남구
역삼I'PARK,역삼동,"98,000",,12,713-11,0011,서울_강남구
삼성풍림2차아파트,삼성동,"148,200",,12,104,0000,서울_강남구
삼성청담아파트,청담동,"198,000",,18,42,0000,서울_강남구
까치마을,수서동,"137,500",,3,746,0000,서울_강남구
강남한양수자인(4단지),자곡동,"215,000",,3,686,0000,서울_강남구
한양수자인어반게이트,논현동,"18,000",,9,221-7,0007,서울_강남구
청담자이,청담동,"284,000",,21,134-38,0038,서울_강남구
디에이치포레센트,일원동,"300,000",,4,742,0000,서울_강남구
신반포16,잠원동,"207,119",,7,55-12,0012,서울_서초구
서초5차e편한세상,서초동,"258,000",,13,1467-62,0062,서울_서초구
서초동삼성쉐르빌2,서초동,"25,000",,3,1330,0000,서울_서초구
대우아이빌,잠원동,"67,800",,9,42-13,0013,서울_서초구
힐스테이트서초젠트리스,신원동,"200,000",,6,557,0000,서울_서초구
아크로리버파크,반포동,"850,000",,15,2-12,0012,서울_서초구
파크리오,신천동,"275,000",,7,17,0000,서울_송파구
올림픽선수기자촌2단지,방이동,"370,000",,1,89,0000,서울_송파구
올림픽훼밀리타운,문정동,"320,000",,3,150,0000,서울_송파구
파크리오,신천동,"239,000",,3,17,0000,서울_송파구
트리지움,잠실동,"313,000",,18,35,0000,서울_송파구
트리지움,잠실동,"269,000",,16,35,0000,서울_송파구
헬리오시티,가락동,"271,000",,17,913,0000,서울_송파구
헬리오시티,가락동,"269,000",,1,913,0000,서울_송파구
광명아파트,방이동,"80,000",,6,120-2,0002,서울_송파구
송파레미니스,오금동,"175,000",,15,616,0000,서울_송파구
가락미륭아파트,가락동,"186,000",,5,138,0000,서울_송파구
현대리버빌2지구,풍납동,"71,000",,5,261,0000,서울_송파구
리센츠,잠실동,"335,000",,28,22,0000,서울_송파구
문정시영,문정동,"105,000",,9,145,0000,서울_송파구
상아2차아파트,오금동,"134,500",,11,165,0000,서울_송파구
잠실엘스,잠실동,"310,000",,9,19,0000,서울_송파구
토성현대,풍납동,"84,300",,9,251-2,0002,서울_송파구
리센츠,잠실동,"336,000",,22,22,0000,서울_송파구
잠실엘스,잠실동,"310,000",,19,19,0000,서울_송파구
대림,가락동,"100,000",,12,70-19,0019,서울_송파구
현대백조,오금동,"66,000",,2,11,0000,서울_송파구
올림픽선수기자촌1단지,방이동,"280,000",,1,89,0000,서울_송파구
엘리시움아파트,오금동,"84,000",,9,26-2,0002,서울_송파구
거여4단지,거여동,"139,000",,11,293,0000,서울_송파구
문정시영,문정동,"106,000",,9,145,0000,서울_송파구
파크리오,신천동,"287,000",,4,17,0000,서울_송파구
레이크팰리스,잠실동,"402,000",,13,44,0000,서울_송파구
주성파크뷰,문정동,"56,500",,2,56-6,0006,서울_송파구
한신잠실코아,신천동,"137,000",,12,11-9,0009,서울_송파구
헬리오시티,가락동,"315,000",,16,913,0000,서울_송파구
리센츠,잠실동,"350,000",,11,22,0000,서울_송파구
잠실엘스,잠실동,"336,000",,15,19,0000,서울_송파구
올림픽선수기자촌3단지,방이동,"300,000",,10,89,0000,서울_송파구
올림픽카운티,방이동,"61,000",,9,51-4,0004,서울_송파구
그린아파트,가락동,"50,700",,8,1-7,0007,서울_송파구
송파파크데일1단지,마천동,"137,000",,9,582,0000,서울_송파구
코오롱아파트,방이동,"200,000",,10,212-8,0008,서울_송파구
거여4단지,거여동,"126,000",,2,293,0000,서울_송파구
판교퍼스트힐푸르지오A2,대장동,"119,500",,12,591,0000,경기_성남분당구
더샵분당파크리버,정자동,"164,400",,31,215,0000,경기_성남분당구
청솔마을(동아),금곡동,"140,000",,12,132,0000,경기_성남분당구
효자촌(럭키),서현동,"62,000",,7,308,0000,경기_성남분당구
양지마을(5단지)(한양501-514),수내동,"117,500",,3,24,0000,경기_성남분당구
SK-VIEW,야탑동,"93,000",,17,188,0000,경기_성남분당구
한솔마을(6단지)(주공),정자동,"103,000",,8,117,0000,경기_성남분당구
양지마을(5단지)(한양501-514),수내동,"117,000",,5,24,0000,경기_성남분당구
한솔마을(5단지)(주공),정자동,"165,000",,7,112,0000,경기_성남분당구
시범현대,서현동,"195,000",,24,92,0000,경기_성남분당구
청솔마을(주공9단지),금곡동,"82,100",,13,133,0000,경기_성남분당구
이매촌(진흥),이매동,"152,000",,2,111,0000,경기_성남분당구
그대가프리미어,망포동,"100,000",,11,720,0000,경기_수원영통구
벽적골9단지주공,영통동,"60,000",,10,970-3,0003,경기_수원영통구
신나무실휴먼시아5단지,영통동,"35,000",,7,964-5,0005,경기_수원영통구
광교모아엘가레이크뷰,하동,"86,500",,14,1028,0000,경기_수원영통구
신나무실풍림,영통동,"72,500",,8,967-2,0002,경기_수원영통구
원천레이크파크,원천동,"34,200",,14,548,0000,경기_수원영통구
망포역아이파크,망포동,"65,000",,18,693,0000,경기_수원영통구
현대,매탄동,"44,700",,12,810-1,0001,경기_수원영통구
영통하우스토리,영통동,"89,000",,8,958-3,0003,경기_수원영통구
벽적골한신,영통동,"51,000",,15,973-3,0003,경기_수원영통구
삼성1,매탄동,"24,500",,1,810-3,0003,경기_수원영통구
주공,원천동,"27,000",,5,35,0000,경기_수원영통구
동수원자이2차,망포동,"66,500",,18,690,0000,경기_수원영통구
벽적골한신,영통동,"48,500",,19,973-3,0003,경기_수원영통구
늘푸른벽산,망포동,"40,600",,3,488,0000,경기_수원영통구
광교역참누리포레스트,이의동,"74,000",,7,1252,0000,경기_수원영통구
황골마을주공1,영통동,"37,900",,13,955-1,0001,경기_수원영통구
망포마을쌍용1차,망포동,"58,000",,13,691,0000,경기_수원영통구
영통아이파크,영통동,"43,750",,6,1153,0000,경기_수원영통구
벽적골주공휴먼시아8단지,영통동,"30,000",,12,972-2,0002,경기_수원영통구
청명마을(주공),영통동,"55,000",,16,1048-2,0002,경기_수원영통구
임광,매탄동,"54,500",,10,1162,0000,경기_수원영통구
힐스테이트광교,하동,"158,000",,34,1021,0000,경기_수원영통구
벽적골9단지주공,영통동,"60,000",,7,970-3,0003,경기_수원영통구
광교호반베르디움트라엘,이의동,"126,500",,11,1229,0000,경기_수원영통구
센트럴하이츠,망포동,"85,400",,8,718,0000,경기_수원영통구
한국2,매탄동,"54,300",,3,1217,0000,경기_수원영통구
신나무실신성,영통동,"42,000",,19,963-2,0002,경기_수원영통구
영통아이파크캐슬2단지,망포동,"79,500",,2,760,0000,경기_수원영통구
영통에듀파크(321동~327동),영통동,"79,800",,3,957-6,0006,경기_수원영통구
신나무실신성,영통동,"44,300",,10,963-2,0002,경기_수원영통구
영통아이파크캐슬3단지,망포동,"73,000",,3,790,0000,경기_수원영통구
영통아이파크캐슬2단지,망포동,"84,000",,7,760,0000,경기_수원영통구
e편한세상영통2차(1단지),망포동,"58,600",,10,726,0000,경기_수원영통구
영통롯데캐슬엘클래스1단지,망포동,"93,500",,6,805,0000,경기_수원영통구
광교중흥에스클래스,원천동,"190,000",,47,589,0000,경기_수원영통구
주공그린빌3,매탄동,"49,700",,6,1277,0000,경기_수원영통구
청명마을(주공),영통동,"49,700",,9,1048-2,0002,경기_수원영통구
벽적골9단지주공,영통동,"57,000",,11,970-3,0003,경기_수원영통구
청명마을(주공),영통동,"51,000",,7,1048-2,0002,경기_수원영통구
망포벽산이빌리지,망포동,"41,000",,14,696,0000,경기_수원영통구
신나무실진흥,영통동,"43,000",,17,963-2,0002,경기_수원영통구
황골마을주공1,영통동,"50,800",,8,955-1,0001,경기_수원영통구
벽적골9단지주공,영통동,"63,500",,18,970-3,0003,경기_수원영통구
힐스테이트영통,망포동,"123,500",,4,728,0000,경기_수원영통구
황골마을한국,영통동,"37,000",,5,1054-3,0003,경기_수원영통구
벽적골9단지주공,영통동,"48,100",,8,970-3,0003,경기_수원영통구
매탄위브하늘채,매탄동,"75,000",,8,1352,0000,경기_수원영통구
벽적골롯데,영통동,"42,500",,3,971-1,0001,경기_수원영통구
쌍용스윗닷홈2차,망포동,"38,000",,5,702,0000,경기_수원영통구
망포마을쌍용1차,망포동,"67,800",,5,691,0000,경기_수원영통구
영통롯데캐슬엘클래스1단지,망포동,"85,700",,5,805,0000,경기_수원영통구
망포쌍용에듀파크,망포동,"41,100",,11,700,0000,경기_수원영통구
황골마을(쌍용),영통동,"37,000",,2,1052-2,0002,경기_수원영통구
영흥숲푸르지오파크비엔,원천동,"131,500",,9,628,0000,경기_수원영통구
임광,매탄동,"42,500",,12,1162,0000,경기_수원영통구
벽적골주공휴먼시아8단지,영통동,"36,500",,1,972-2,0002,경기_수원영통구
벽적골롯데,영통동,"59,500",,10,971-1,0001,경기_수원영통구
벽적골9단지주공,영통동,"55,000",,12,970-3,0003,경기_수원영통구
벽산(1053-2),영통동,"47,620",,2,1053-2,0002,경기_수원영통구
광교역참누리포레스트,이의동,"73,300",,5,1252,0000,경기_수원영통구
센트럴하이츠,망포동,"86,250",,4,718,0000,경기_수원영통구
대우월드마크,영통동,"82,500",,34,996-3,0003,경기_수원영통구
성일,매탄동,"19,000",,13,810-4,0004,경기_수원영통구
벽적골롯데,영통동,"31,500",,9,971-1,0001,경기_수원영통구
영통롯데캐슬엘클래스1단지,망포동,"90,000",,12,805,0000,경기_수원영통구
벽적골주공휴먼시아8단지,영통동,"32,500",,6,972-2,0002,경기_수원영통구
망포현대2아이파크,망포동,"63,000",,19,683,0000,경기_수원영통구
황골마을(쌍용),영통동,"41,000",,4,1052-2,0002,경기_수원영통구
신나무실진흥,영통동,"43,000",,15,963-2,0002,경기_수원영통구
황골마을한국,영통동,"38,000",,13,1054-3,0003,경기_수원영통구
동수원자이1차,망포동,"64,000",,17,686,0000,경기_수원영통구
광교호반베르디움트라엘,이의동,"106,000",,1,1229,0000,경기_수원영통구
e편한세상영통2차(2단지),망포동,"58,000",,17,727,0000,경기_수원영통구
광교아이파크,원천동,"149,000",,25,593,0000,경기_수원영통구
영통아이파크캐슬1단지,망포동,"91,500",,7,766,0000,경기_수원영통구
그대가프리미어,망포동,"113,000",,19,720,0000,경기_수원영통구
청명마을(주공),영통동,"51,000",,2,1048-2,0002,경기_수원영통구
한양수자인,망포동,"81,000",,2,723,0000,경기_수원영통구
벽적골롯데,영통동,"45,700",,15,971-1,0001,경기_수원영통구
신나무실휴먼시아5단지,영통동,"39,400",,13,964-5,0005,경기_수원영통구
건영1차,영통동,"84,000",,4,1047-1,0001,경기_수원영통구
e편한세상영통2차(1단지),망포동,"64,800",,6,726,0000,경기_수원영통구
SummitPlace광교,이의동,"188,000",,15,1332,0000,경기_수원영통구
한양수자인,망포동,"97,500",,8,723,0000,경기_수원영통구
매탄위브하늘채,매탄동,"78,500",,21,1352,0000,경기_수원영통구
영통아이파크캐슬1단지,망포동,"96,000",,21,766,0000,경기_수원영통구
광교2차e편한세상,이의동,"108,000",,6,1200,0000,경기_수원영통구
황골마을주공1,영통동,"48,000",,12,955-1,0001,경기_수원영통구
삼성,영통동,"62,000",,6,969-1,0001,경기_수원영통구
동수원자이2차,망포동,"65,200",,14,690,0000,경기_수원영통구
황골마을주공1,영통동,"50,900",,12,955-1,0001,경기_수원영통구
주공,원천동,"37,000",,12,35,0000,경기_수원영통구
신나무실쌍용,영통동,"42,500",,15,963-2,0002,경기_수원영통구
삼정라츠,망포동,"40,000",,3,717,0000,경기_수원영통구
삼성,영통동,"57,800",,5,969-1,0001,경기_수원영통구
e-편한세상,매탄동,"84,000",,13,1209,0000,경기_수원영통구
한양수자인,망포동,"75,500",,18,723,0000,경기_수원영통구
벽적골한신,영통동,"53,000",,14,973-3,0003,경기_수원영통구
주공,원천동,"28,300",,12,35,0000,경기_수원영통구
삼성1,매탄동,"36,200",,14,810-3,0003,경기_수원영통구
영통센트럴파크뷰,영통동,"50,000",,6,948-4,0004,경기_수원영통구
영통에듀파크(321동~327동),영통동,"81,000",,18,957-6,0006,경기_수원영통구
신나무실신성,영통동,"44,750",,9,963-2,0002,경기_수원영통구
황골마을주공1,영통동,"52,000",,7,955-1,0001,경기_수원영통구
광교 해모로 아파트,이의동,"75,000",,10,1226,0000,경기_수원영통구
신나무실쌍용,영통동,"39,000",,7,963-2,0002,경기_수원영통구
신나무실풍림,영통동,"78,000",,18,967-2,0002,경기_수원영통구
벽적골한신,영통동,"47,500",,14,973-3,0003,경기_수원영통구
황골마을주공1,영통동,"48,500",,18,955-1,0001,경기_수원영통구
삼성1,원천동,"23,000",,14,333-3,0003,경기_수원영통구
벽적골9단지주공,영통동,"54,700",,16,970-3,0003,경기_수원영통구
벽적골롯데,영통동,"41,500",,2,971-1,0001,경기_수원영통구
황골마을주공1,영통동,"40,000",,1,955-1,0001,경기_수원영통구
황골마을주공1,영통동,"46,000",,10,955-1,0001,경기_수원영통구
매탄레이크파크,매탄동,"39,000",,19,1230,0000,경기_수원영통구
엘지동수원자이,망포동,"62,500",,9,698,0000,경기_수원영통구
벽적골롯데,영통동,"62,000",,14,971-1,0001,경기_수원영통구
황골마을(쌍용),영통동,"40,000",,6,1052-2,0002,경기_수원영통구
영통에듀파크(331동~337동),영통동,"83,000",,12,957-6,0006,경기_수원영통구
태영,영통동,"48,000",,1,969-1,0001,경기_수원영통구
방죽마을영통뜨란채,망포동,"56,000",,11,707,0000,경기_수원영통구
원천레이크파크,원천동,"46,000",,6,548,0000,경기_수원영통구
매탄위브하늘채,매탄동,"65,800",,23,1352,0000,경기_수원영통구
청명마을동신,영통동,"96,000",,13,956-2,0002,경기_수원영통구
광교2차e편한세상,이의동,"109,000",,6,1200,0000,경기_수원영통구
e편한세상영통2차(2단지),망포동,"63,700",,22,727,0000,경기_수원영통구
삼성,영통동,"62,500",,11,969-1,0001,경기_수원영통구
광교중흥에스클래스,원천동,"189,000",,20,589,0000,경기_수원영통구
황골마을주공1,영통동,"44,500",,4,955-1,0001,경기_수원영통구
과천푸르지오써밋,중앙동,"267,000",,12,101,0000,경기_과천시
과천자이,별양동,"164,000",,5,93,0000,경기_과천시
래미안슈르,별양동,"192,000",,15,17,0000,경기_과천시
과천푸르지오써밋,중앙동,"265,000",,19,101,0000,경기_과천시
롯데3차,좌동,"36,000",,4,1300,0000,부산_해운대구
해운대힐스테이트위브,중동,"82,000",,24,1818,0000,부산_해운대구
두산1차아파트,좌동,"22,200",,12,1394,0000,부산_해운대구
엘지,좌동,"70,000",,19,1398,0000,부산_해운대구
이진캐스빌,중동,"28,000",,2,1526-1,0001,부산_해운대구
더샵센텀파크1차,재송동,"118,000",,30,1200,0000,부산_해운대구
삼강,중동,"19,000",,8,1402-5,0005,부산_해운대구
아시아선수촌아파트,반여동,"36,000",,9,1638,0000,부산_해운대구
해운대힐스테이트위브,중동,"66,000",,8,1818,0000,부산_해운대구
경남마리나,우동,"61,000",,3,1388-1,0001,부산_해운대구
해운대동백두산위브더제니스,우동,"81,000",,15,1544,0000,부산_해운대구
센텀롯데캐슬2차,반여동,"34,000",,23,1660,0000,부산_해운대구
롯데,우동,"65,500",,15,938,0000,부산_해운대구
센텀이편한세상,재송동,"68,000",,5,939-2,0002,부산_해운대구
청목마리안,중동,"59,000",,5,277,0000,부산_해운대구
삼호가든맨션,우동,"74,500",,10,1104-1,0001,부산_해운대구
해운대협성엠파이어,우동,"34,000",,6,918-3,0003,부산_해운대구
센텀대림,반여동,"23,500",,8,1199-11,0011,부산_해운대구
SKVIEW,좌동,"24,900",,10,1450,0000,부산_해운대구
벽산1,좌동,"67,500",,1,1321,0000,부산_해운대구
대동타운,좌동,"27,500",,3,1288,0000,부산_해운대구
SKVIEW,좌동,"30,800",,20,1450,0000,부산_해운대구
대우동삼,우동,"59,500",,9,1007-16,0016,부산_해운대구
한일,좌동,"64,000",,3,1274,0000,부산_해운대구
대림,좌동,"43,000",,16,1396,0000,부산_해운대구
광하주택3,반송동,"8,500",,3,93-6,0006,부산_해운대구
센텀경동리인,우동,"58,800",,13,1543,0000,부산_해운대구
벽산2,좌동,"30,200",,11,1439,0000,부산_해운대구
삼강,중동,"8,000",,1,1402-5,0005,부산_해운대구
삼한2,반송동,"13,500",,19,872,0000,부산_해운대구
화목,좌동,"44,000",,3,1310,0000,부산_해운대구
센텀피오레1차,재송동,"53,500",,18,1302,0000,부산_해운대구
센텀협성르네상스타운,재송동,"64,500",,19,1324,0000,부산_해운대구
상록,좌동,"28,400",,7,1331,0000,부산_해운대구
해운대송정우림필유아파트,송정동,"33,000",,23,947,0000,부산_해운대구
센텀삼환Nauville,우동,"52,300",,19,1100,0000,부산_해운대구
대우,좌동,"40,500",,18,1333,0000,부산_해운대구
해운대경동리인뷰1차,중동,"110,000",,42,1843,0000,부산_해운대구
삼한그린맨션,반송동,"6,500",,6,401,0000,부산_해운대구
대우,좌동,"43,000",,15,1333,0000,부산_해운대구
센텀우신골든빌,재송동,"24,000",,4,1048-3,0003,부산_해운대구
센텀이편한세상,재송동,"67,950",,3,939-2,0002,부산_해운대구
센텀삼환Nauville,우동,"50,800",,12,1100,0000,부산_해운대구
한일,좌동,"46,500",,3,1274,0000,부산_해운대구
벽산2,좌동,"37,000",,19,1439,0000,부산_해운대구
범어태왕아너스,범어동,"56,800",,17,475-6,0006,대구_수성구
메트로팔레스2,만촌동,"39,500",,22,1356-7,0007,대구_수성구
만촌우방타운1단지,만촌동,"38,000",,13,816,0000,대구_수성구
더트루엘수성,범물동,"59,700",,6,1403,0000,대구_수성구
태왕4하이츠,욱수동,"34,300",,5,185-1,0001,대구_수성구
만촌태왕리더스,만촌동,"45,600",,9,995-1,0001,대구_수성구
하나타운,매호동,"15,200",,3,1331,0000,대구_수성구
유림노르웨이숲,범어동,"105,000",,15,906-1,0001,대구_수성구
태왕하이츠리버뷰,수성동1가,"46,000",,12,93-1,0001,대구_수성구
범어아이파크1차아파트,범어동,"172,000",,4,2300,0000,대구_수성구
범어역아이위시,범어동,"24,500",,13,792-43,0043,대구_수성구
누리타운,매호동,"14,100",,10,1330,0000,대구_수성구
수성더팰리스푸르지오더샵,파동,"34,500",,5,1034,0000,대구_수성구
태왕하이츠1,신매동,"22,000",,10,263,0000,대구_수성구
수성보성,수성동4가,"42,500",,13,1090-6,0006,대구_수성구
수성더팰리스푸르지오더샵,파동,"46,700",,15,1034,0000,대구_수성구
수성더팰리스푸르지오더샵,파동,"47,300",,24,1034,0000,대구_수성구
수성푸르지오리버센트,중동,"80,000",,22,556,0000,대구_수성구
신매역우방유셀,매호동,"29,500",,5,775,0000,대구_수성구
매호동서타운,매호동,"30,500",,12,1040,0000,대구_수성구
시지동화아이위시,사월동,"37,500",,11,642,0000,대구_수성구
범어쌍용예가,범어동,"98,000",,13,808,0000,대구_수성구
한일유앤아이,매호동,"31,300",,18,979-4,0004,대구_수성구
메트로팔레스3,만촌동,"43,750",,3,1429,0000,대구_수성구
시지매호2동서,매호동,"24,000",,4,1077-1,0001,대구_수성구
수성SK리더스뷰,두산동,"125,000",,33,113,0000,대구_수성구
e편한세상범어,범어동,"73,000",,7,2240,0000,대구_수성구
시지효성백년가약2단지,신매동,"92,000",,10,30-6,0006,대구_수성구
천마타운,신매동,"49,500",,4,579,0000,대구_수성구
메트로팔레스3,만촌동,"51,500",,6,1429,0000,대구_수성구
수성영남,수성동1가,"32,400",,11,105-5,0005,대구_수성구
대우트럼프월드수성,두산동,"63,000",,33,105,0000,대구_수성구
우방미진하이츠,범물동,"24,500",,20,670,0000,대구_수성구
우방금탑,만촌동,"34,400",,9,860,0000,대구_수성구
수성롯데캐슬,수성동4가,"72,000",,5,1085-28,0028,대구_수성구
사월화성파크드림(1단지),신매동,"43,000",,14,10-14,0014,대구_수성구
힐스테이트범어센트럴,범어동,"105,000",,27,2277,0000,대구_수성구
태왕하이츠2,매호동,"28,200",,3,1075-1,0001,대구_수성구
태왕하이츠리버뷰,수성동1가,"58,500",,14,93-1,0001,대구_수성구
오성우방,수성동1가,"21,700",,18,96-14,0014,대구_수성구
캐슬골드파크1단지,황금동,"34,700",,15,365,0000,대구_수성구
메트로팔레스3,만촌동,"46,850",,13,1429,0000,대구_수성구
메트로팔레스2,만촌동,"72,000",,11,1356-7,0007,대구_수성구
캐슬골드파크5단지,황금동,"50,900",,12,365,0000,대구_수성구
수성더팰리스푸르지오더샵,파동,"49,000",,11,1034,0000,대구_수성구
범물영남,범물동,"33,000",,10,1269,0000,대구_수성구
수성태영데시앙,수성동4가,"97,000",,19,1017-1,0001,대구_수성구
범어센트럴푸르지오,범어동,"119,950",,28,2257,0000,대구_수성구
"연수타운(금호,동아)",동춘동,"43,000",,8,923,0000,인천_연수구
아주,동춘동,"26,500",,5,942,0000,인천_연수구
서해그랑블포레스트,동춘동,"40,000",,15,1149,0000,인천_연수구
아주1,옥련동,"14,500",,5,640-1,0001,인천_연수구
현대4,옥련동,"30,500",,11,637-1,0001,인천_연수구
동남,동춘동,"21,800",,4,943,0000,인천_연수구
동남,동춘동,"22,600",,5,943,0000,인천_연수구
풍림1,연수동,"36,000",,6,582,0000,인천_연수구
대동,연수동,"37,250",,11,633,0000,인천_연수구
윤성,선학동,"20,300",,11,387,0000,인천_연수구
송도아메리칸타운아이파크,송도동,"78,700",,23,155,0000,인천_연수구
연수주공2차,연수동,"19,100",,6,533,0000,인천_연수구
호반써밋송도,송도동,"63,700",,22,312-1,0001,인천_연수구
대림3,동춘동,"19,700",,1,940,0000,인천_연수구
송도SKVIEW,송도동,"61,700",,1,315-1,0001,인천_연수구
송도푸르지오월드마크7단지,송도동,"61,000",,16,22-21,0021,인천_연수구
현대1,옥련동,"26,000",,18,628,0000,인천_연수구
송도에듀포레푸르지오,송도동,"59,900",,23,191-4,0004,인천_연수구
e편한세상송도,송도동,"53,000",,26,319-1,0001,인천_연수구
동남,청학동,"13,500",,2,538-12,0012,인천_연수구
인천송도힐스테이트4단지,송도동,"83,500",,19,21-60,0060,인천_연수구
삼용,청학동,"41,000",,8,448-1,0001,인천_연수구
베르디움더퍼스트,송도동,"73,000",,5,192-8,0008,인천_연수구
더샵엑스포6단지,송도동,"94,000",,12,15-2,0002,인천_연수구
송도더샵마스터뷰23-1BL,송도동,"86,000",,21,112,0000,인천_연수구
"승기마을,연수1차시영",연수동,"11,500",,13,582-2,0002,인천_연수구
베르디움더퍼스트,송도동,"54,900",,13,192-8,0008,인천_연수구
송도SKVIEW,송도동,"88,000",,17,315-1,0001,인천_연수구
무지개마을,동춘동,"41,800",,7,931,0000,인천_연수구
송도역서해그랑블,옥련동,"45,500",,28,647,0000,인천_연수구
글로벌캠퍼스푸르지오,송도동,"91,500",,44,190-2,0002,인천_연수구
대동,연수동,"28,800",,11,633,0000,인천_연수구
더샵엑스포10단지,송도동,"88,500",,7,16-4,0004,인천_연수구
풍림1,연수동,"34,200",,9,582,0000,인천_연수구
연수대우.삼환,동춘동,"44,300",,8,925-7,0007,인천_연수구
우성2,연수동,"22,000",,11,634,0000,인천_연수구
글로벌캠퍼스푸르지오,송도동,"74,000",,28,190-2,0002,인천_연수구
송도글로벌파크베르디움,송도동,"75,800",,20,191-2,0002,인천_연수구
송도오션파크베르디움,송도동,"61,500",,24,310-1,0001,인천_연수구
송도오션파크베르디움,송도동,"60,000",,14,310-1,0001,인천_연수구
더샵그린스퀘어,송도동,"81,000",,2,192-1,0001,인천_연수구
"연수타운(금호,동아)",동춘동,"52,500",,14,923,0000,인천_연수구
"승기마을,연수1차시영",연수동,"11,000",,6,582-2,0002,인천_연수구
한국,옥련동,"29,000",,9,642-1,0001,인천_연수구
동남,동춘동,"21,800",,4,943,0000,인천_연수구
송도역서해그랑블,옥련동,"46,000",,22,647,0000,인천_연수구
풍림3,동춘동,"33,200",,1,922,0000,인천_연수구
롯데캐슬캠퍼스타운,송도동,"74,500",,36,149,0000,인천_연수구
호반써밋송도,송도동,"65,000",,20,312-1,0001,인천_연수구
베르디움더퍼스트,송도동,"66,400",,28,192-8,0008,인천_연수구
"연수타운(금호,동아)",동춘동,"43,500",,2,923,0000,인천_연수구
쌍용,옥련동,"34,800",,7,644-1,0001,인천_연수구
연수서해그랑블1단지,동춘동,"53,000",,17,1131-1,0001,인천_연수구
백산2,옥련동,"29,000",,3,638-1,0001,인천_연수구
연수대우.삼환,동춘동,"42,000",,1,925-7,0007,인천_연수구
송도더샵퍼스트파크F13-1BL,송도동,"95,000",,11,100,0000,인천_연수구
송도글로벌파크베르디움,송도동,"72,500",,10,191-2,0002,인천_연수구
e편한세상송도,송도동,"62,800",,12,319-1,0001,인천_연수구
동춘마을,동춘동,"25,400",,3,921,0000,인천_연수구
해모로월드뷰,송도동,"81,000",,13,157,0000,인천_연수구
더샵송도마리나베이,송도동,"60,000",,10,308-1,0001,인천_연수구
대림3,동춘동,"19,000",,5,940,0000,인천_연수구
한양2,동춘동,"41,500",,5,932,0000,인천_연수구
